Authors,Author(s) ID,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Document Type,Publication Stage,Open Access,Source,EID
"Afzali, M.H., Sunderland, M., Carragher, N., Conrod, P.","57188694592;56363553500;24467456900;6602979252;","The Structure of Psychopathology in Early Adolescence: Study of a Canadian Sample: La structure de la psychopathologie au début de l’adolescence: étude d’un échantillon canadien",2018,"Canadian Journal of Psychiatry","63","4",,"223","230",,6,"10.1177/0706743717737032","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85043343034&doi=10.1177%2f0706743717737032&partnerID=40&md5=1a430f95089034856a144b35d9e266a5",Article,"Final","All Open Access, Bronze, Green",Scopus,2-s2.0-85043343034
"Batterham, P.J., Calear, A.L., Carragher, N., Sunderland, M.","8848851000;28767584600;24467456900;56363553500;","Prevalence and predictors of distress associated with completion of an online survey assessing mental health and suicidality in the community",2018,"Psychiatry Research","262",,,"348","350",,4,"10.1016/j.psychres.2017.08.048","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85028307525&doi=10.1016%2fj.psychres.2017.08.048&partnerID=40&md5=83c6780b9b477b56f4b1482204acf528",Article,"Final","",Scopus,2-s2.0-85028307525
"Sunderland, M., Batterham, P.J., Calear, A.L., Carragher, N.","56363553500;8848851000;28767584600;24467456900;","The development and validation of static and adaptive screeners to measure the severity of panic disorder, social anxiety disorder, and obsessive compulsive disorder",2017,"International Journal of Methods in Psychiatric Research","26","4", e1561,"","",,6,"10.1002/mpr.1561","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85037052166&doi=10.1002%2fmpr.1561&partnerID=40&md5=e9f4da561deea68a7379bc716188583f",Article,"Final","All Open Access, Bronze, Green",Scopus,2-s2.0-85037052166
"Werner-Seidler, A., Afzali, M.H., Chapman, C., Sunderland, M., Slade, T.","22952586300;57188694592;57201180051;56363553500;6701447547;","The relationship between social support networks and depression in the 2007 National Survey of Mental Health and Well-being",2017,"Social Psychiatry and Psychiatric Epidemiology","52","12",,"1463","1473",,36,"10.1007/s00127-017-1440-7","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85029001260&doi=10.1007%2fs00127-017-1440-7&partnerID=40&md5=611cc20ada4ec7285d310384a3603872",Article,"Final","",Scopus,2-s2.0-85029001260
"Afzali, M.H., Sunderland, M., Batterham, P.J., Carragher, N., Slade, T.","57188694592;56363553500;8848851000;24467456900;6701447547;","Trauma characteristics, post-traumatic symptoms, psychiatric disorders and suicidal behaviours: Results from the 2007 Australian National Survey of Mental Health and Wellbeing",2017,"Australian and New Zealand Journal of Psychiatry","51","11",,"1142","1151",,9,"10.1177/0004867416683815","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85032729122&doi=10.1177%2f0004867416683815&partnerID=40&md5=f5d1dfaf4987ca3a4d25f2d42710251b",Article,"Final","",Scopus,2-s2.0-85032729122
"Forbes, M.K., Crome, E., Sunderland, M., Wuthrich, V.M.","55206928500;36604145600;56363553500;8271092700;","Perceived needs for mental health care and barriers to treatment across age groups",2017,"Aging and Mental Health","21","10",,"1072","1078",,13,"10.1080/13607863.2016.1193121","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84976273963&doi=10.1080%2f13607863.2016.1193121&partnerID=40&md5=94f7dcd7c0dce78ba4d03f7c24d3da3c",Article,"Final","",Scopus,2-s2.0-84976273963
"van de Pavert, I., Sunderland, M., Luijten, M., Slade, T., Teesson, M.","57195149813;56363553500;36117073000;6701447547;7004157315;","The general relationship between internalizing psychopathology and chronic physical health conditions: a population-based study",2017,"Social Psychiatry and Psychiatric Epidemiology","52","10",,"1257","1265",,5,"10.1007/s00127-017-1422-9","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85025810820&doi=10.1007%2fs00127-017-1422-9&partnerID=40&md5=0bc07515e21b371a211a7830fbbbbf85",Article,"Final","",Scopus,2-s2.0-85025810820
"Sunderland, M., Slade, T., Krueger, R.F., Markon, K.E., Patrick, C.J., Kramer, M.D.","56363553500;6701447547;7101773606;57216598380;7103107051;21834404500;","Efficiently measuring dimensions of the externalizing spectrum model: Development of the externalizing spectrum inventory-computerized adaptive test (ESI-CAT)",2017,"Psychological Assessment","29","7",,"868","880",,7,"10.1037/pas0000384","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84995458913&doi=10.1037%2fpas0000384&partnerID=40&md5=aeacaa111aeb8afead001e584c1ca02f",Article,"Final","",Scopus,2-s2.0-84995458913
"Afzali, M.H., Sunderland, M., Batterham, P.J., Carragher, N., Calear, A., Slade, T.","57188694592;56363553500;8848851000;24467456900;28767584600;6701447547;","Network approach to the symptom-level association between alcohol use disorder and posttraumatic stress disorder",2017,"Social Psychiatry and Psychiatric Epidemiology","52","3",,"329","339",,20,"10.1007/s00127-016-1331-3","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85007154886&doi=10.1007%2fs00127-016-1331-3&partnerID=40&md5=5db1950c5b58bb054e0f2600d36dd852",Article,"Final","",Scopus,2-s2.0-85007154886
"Afzali, M.H., Sunderland, M., Teesson, M., Carragher, N., Mills, K., Slade, T.","57188694592;56363553500;7004157315;24467456900;7202875314;6701447547;","A network approach to the comorbidity between posttraumatic stress disorder and major depressive disorder: The role of overlapping symptoms",2017,"Journal of Affective Disorders","208",,,"490","496",,63,"10.1016/j.jad.2016.10.037","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85003443600&doi=10.1016%2fj.jad.2016.10.037&partnerID=40&md5=667dc7345bea476b72cf03c62ea0b4da",Article,"Final","",Scopus,2-s2.0-85003443600
"Sunderland, M., Crome, E., Stapinski, L., Baillie, A.J., Rapee, R.M.","56363553500;36604145600;11940573500;8068153800;7007161151;","From Fear to Avoidance: Factors Associated with the Onset of Avoidance in People who Fear Social Situations",2016,"Journal of Experimental Psychopathology","7","4",,"534","548",,2,"10.5127/jep.055216","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85046145668&doi=10.5127%2fjep.055216&partnerID=40&md5=7a1ef978b15e159a539855531023d9f7",Article,"Final","All Open Access, Bronze",Scopus,2-s2.0-85046145668
"Mahoney, A.E.J., Hobbs, M.J., Newby, J.M., Williams, A.D., Sunderland, M., Andrews, G.","7005550402;35483913400;36904822100;16231970900;56363553500;7202160748;","The Worry Behaviors Inventory: Assessing the behavioral avoidance associated with generalized anxiety disorder",2016,"Journal of Affective Disorders","203",,,"256","264",,22,"10.1016/j.jad.2016.06.020","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84974834789&doi=10.1016%2fj.jad.2016.06.020&partnerID=40&md5=9cf9839b5d4ac2281dee5029be5d0db2",Article,"Final","",Scopus,2-s2.0-84974834789
"Batterham, P.J., Sunderland, M., Carragher, N., Calear, A.L.","8848851000;56363553500;24467456900;28767584600;","Development and community-based validation of eight item banks to assess mental health",2016,"Psychiatry Research","243",,,"453","462",,10,"10.1016/j.psychres.2016.07.011","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84982796368&doi=10.1016%2fj.psychres.2016.07.011&partnerID=40&md5=b665ff5315d826c776f728c202979d21",Article,"Final","",Scopus,2-s2.0-84982796368
"Carragher, N., Teesson, M., Sunderland, M., Newton, N.C., Krueger, R.F., Conrod, P.J., Barrett, E.L., Champion, K.E., Nair, N.K., Slade, T.","24467456900;7004157315;56363553500;7005164365;7101773606;6602979252;37015128900;55376177100;56893202000;6701447547;","The structure of adolescent psychopathology: A symptom-level analysis",2016,"Psychological Medicine","46","5",,"981","994",,53,"10.1017/S0033291715002470","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84978742640&doi=10.1017%2fS0033291715002470&partnerID=40&md5=4295896c19f5713b85e049a06f2975b8",Article,"Final","",Scopus,2-s2.0-84978742640
"Sunderland, M., Carragher, N., Chapman, C., Mills, K., Teesson, M., Lockwood, E., Forbes, D., Slade, T.","56363553500;24467456900;57201180051;7202875314;7004157315;36611929500;7202262385;6701447547;","The shared and specific relationships between exposure to potentially traumatic events and transdiagnostic dimensions of psychopathology",2016,"Journal of Anxiety Disorders","38",,,"102","109",,10,"10.1016/j.janxdis.2016.02.001","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84957811213&doi=10.1016%2fj.janxdis.2016.02.001&partnerID=40&md5=f766ec7893d2403d6d7383926b706f57",Article,"Final","",Scopus,2-s2.0-84957811213
"Carragher, N., Sunderland, M., Batterham, P.J., Calear, A.L., Elhai, J.D., Chapman, C., Mills, K.","24467456900;56363553500;8848851000;28767584600;7003678279;57201180051;7202875314;","Discriminant validity and gender differences in DSM-5 posttraumatic stress disorder symptoms",2016,"Journal of Affective Disorders","190",,,"56","67",,41,"10.1016/j.jad.2015.09.071","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84944789815&doi=10.1016%2fj.jad.2015.09.071&partnerID=40&md5=28b02b667291d8d4a05180eedc7a33d2",Article,"Final","",Scopus,2-s2.0-84944789815
"Batterham, P.J., Calear, A.L., Sunderland, M., Carragher, N., Brewer, J.L.","8848851000;28767584600;56363553500;24467456900;16068083000;","Online screening and feedback to increase help-seeking for mental health problems: Population-based randomised controlled trial",2016,"BJPsych Open","2","1",,"67","73",,20,"10.1192/bjpo.bp.115.001552","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85014332934&doi=10.1192%2fbjpo.bp.115.001552&partnerID=40&md5=a426b879b9aa8b05d0cd018fe676fb7c",Article,"Final","All Open Access, Gold, Green",Scopus,2-s2.0-85014332934
"Batterham, P.J., Sunderland, M., Carragher, N., Calear, A.L., Mackinnon, A.J., Slade, T.","8848851000;56363553500;24467456900;28767584600;7101756037;6701447547;","The Distress Questionnaire-5: Population screener for psychological distress was more accurate than the K6/K10",2016,"Journal of Clinical Epidemiology","71",,,"35","42",,35,"10.1016/j.jclinepi.2015.10.005","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84975747584&doi=10.1016%2fj.jclinepi.2015.10.005&partnerID=40&md5=c4c88897ff73503bd1dd9dd98e1fa799",Article,"Final","",Scopus,2-s2.0-84975747584
"Batterham, P.J., Sunderland, M., Calear, A.L., Davey, C.G., Christensen, H., Teesson, M., Kay-Lambkin, F., Andrews, G., Mitchell, P.B., Herrman, H., Butow, P.N., Krouskos, D.","8848851000;56363553500;28767584600;23008269000;7401664450;7004157315;7801415936;7202160748;35354747000;7006335490;7006662344;6508128048;","Developing a roadmap for the translation of e-mental health services for depression",2015,"Australian and New Zealand Journal of Psychiatry","49","9",,"776","784",,30,"10.1177/0004867415582054","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84964545784&doi=10.1177%2f0004867415582054&partnerID=40&md5=4b838013e277a92edba813d057e08b1b",Review,"Final","",Scopus,2-s2.0-84964545784
"Sunderland, M., Slade, T.","56363553500;6701447547;","The relationship between internalizing psychopathology and suicidality, treatment seeking, and disability in the Australian population",2015,"Journal of Affective Disorders","171",,,"6","12",,16,"10.1016/j.jad.2014.09.012","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84907539047&doi=10.1016%2fj.jad.2014.09.012&partnerID=40&md5=ff4e356a8a053b0c297e5a6476ea7a51",Article,"Final","",Scopus,2-s2.0-84907539047
"Lampe, L., Sunderland, M.","25225644900;56363553500;","Social phobia and avoidant personality disorder: Similar but different?",2015,"Journal of Personality Disorders","29","1",,"115","130",,15,"10.1521/pedi_2013_27_079","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84925581053&doi=10.1521%2fpedi_2013_27_079&partnerID=40&md5=37f954d6d41870efaf26df73c4a5ae73",Article,"Final","",Scopus,2-s2.0-84925581053
"Sunderland, M., Slade, T., Krueger, R.F.","56363553500;6701447547;7101773606;","Examining the shared and unique relationships among substance use and mental disorders",2015,"Psychological Medicine","45","5",,"1103","1113",,5,"10.1017/S0033291714002219","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84924662579&doi=10.1017%2fS0033291714002219&partnerID=40&md5=b394d2051fec71edb71f5a8f0744c7cc",Article,"Final","",Scopus,2-s2.0-84924662579
"Sunderland, M., Anderson, T.M., Sachdev, P.S., Titov, N., Andrews, G.","56363553500;14017595300;7102284091;57208160990;7202160748;","Lifetime and current prevalence of common DSM-IV mental disorders, their demographic correlates, and association with service utilisation and disability in older Australian adults",2015,"Australian and New Zealand Journal of Psychiatry","49","2",,"145","155",,16,"10.1177/0004867414538674","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84921381391&doi=10.1177%2f0004867414538674&partnerID=40&md5=7d43d17d2bd83883d60e468dd8c69985",Article,"Final","All Open Access, Green",Scopus,2-s2.0-84921381391
"Buchan, H., Sunderland, M., Carragher, N., Louie, E., Batterham, P.J., Slade, T.","57192363537;56363553500;24467456900;57031616800;8848851000;6701447547;","Investigating factors that bias the reporting of depression symptomatology among older australian adults",2015,"American Journal of Geriatric Psychiatry","23","10",,"1046","1055",,1,"10.1016/j.jagp.2015.04.003","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84952645198&doi=10.1016%2fj.jagp.2015.04.003&partnerID=40&md5=4e31f4849a26b336be3d54136a653aea",Article,"Final","",Scopus,2-s2.0-84952645198
"Batterham, P.J., Brewer, J.L., Tjhin, A., Sunderland, M., Carragher, N., Calear, A.L.","8848851000;16068083000;56611888100;56363553500;24467456900;28767584600;","Systematic item selection process applied to developing item pools for assessing multiple mental health problems",2015,"Journal of Clinical Epidemiology","68","8",,"913","919",,12,"10.1016/j.jclinepi.2015.03.022","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84933177692&doi=10.1016%2fj.jclinepi.2015.03.022&partnerID=40&md5=0e937031b836126e6471eee34ebe3bfd",Article,"Final","",Scopus,2-s2.0-84933177692
"Crome, E., Grove, R., Baillie, A.J., Sunderland, M., Teesson, M., Slade, T.","36604145600;35093986300;8068153800;56363553500;7004157315;6701447547;","DSM-IV and DSM-5 social anxiety disorder in the Australian community",2015,"Australian and New Zealand Journal of Psychiatry","49","3",,"227","235",,33,"10.1177/0004867414546699","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84923326723&doi=10.1177%2f0004867414546699&partnerID=40&md5=cf2bce34302c0dd7bd492a2f90f3d658",Article,"Final","All Open Access, Hybrid Gold, Green",Scopus,2-s2.0-84923326723
"Mewton, L., Hobbs, M.J., Sunderland, M., Newby, J., Andrews, G.","24462333300;35483913400;56363553500;36904822100;7202160748;","Reductions in the internalising construct following internet-delivered treatment for anxiety and depression in primary care",2014,"Behaviour Research and Therapy","63",,,"132","138",,6,"10.1016/j.brat.2014.10.001","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84910604924&doi=10.1016%2fj.brat.2014.10.001&partnerID=40&md5=d2ea55ce4faeee59dad3f5fbdcb54edf",Article,"Final","",Scopus,2-s2.0-84910604924
"Mcketin, R., Chalmers, J., Sunderland, M., Bright, D.A.","6602587507;30367561900;56363553500;7006280415;","Recreational drug use and binge drinking: Stimulant but not cannabis intoxication is associated with excessive alcohol consumption",2014,"Drug and Alcohol Review","33","4",,"436","445",,18,"10.1111/dar.12147","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84904393077&doi=10.1111%2fdar.12147&partnerID=40&md5=57b50ca65f0014d41a77dfe0de7138ae",Article,"Final","",Scopus,2-s2.0-84904393077
"Sunderland, M., Chalmers, J., Mcketin, R., Bright, D.","56363553500;30367561900;6602587507;7006280415;","Typologies of alcohol consumption on a saturday night among young adults",2014,"Alcoholism: Clinical and Experimental Research","38","6",,"1745","1752",,9,"10.1111/acer.12400","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84901935570&doi=10.1111%2facer.12400&partnerID=40&md5=4bd47991df33999880aaf03f5c724047",Article,"Final","",Scopus,2-s2.0-84901935570
"Mewton, L., Sachdev, P., Anderson, T., Sunderland, M., Andrews, G.","24462333300;7102284091;14017595300;56363553500;7202160748;","Demographic, clinical, and lifestyle correlates of subjective memory complaints in the Australian population",2014,"American Journal of Geriatric Psychiatry","22","11",,"1222","1232",,31,"10.1016/j.jagp.2013.04.004","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84927975074&doi=10.1016%2fj.jagp.2013.04.004&partnerID=40&md5=72bf8d71afb13f4a874be14718d9c419",Article,"Final","",Scopus,2-s2.0-84927975074
"Wong, N., Kady, L., Mewton, L., Sunderland, M., Andrews, G.","55207070300;56270264200;24462333300;56363553500;7202160748;","Preventing anxiety and depression in adolescents: A randomised controlled trial of two school based Internet-delivered cognitive behavioural therapy programmes",2014,"Internet Interventions","1","2",,"90","94",,28,"10.1016/j.invent.2014.05.004","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84904252008&doi=10.1016%2fj.invent.2014.05.004&partnerID=40&md5=44a6bdc2cdc5cd12ac05b20033369066",Article,"Final","All Open Access, Gold",Scopus,2-s2.0-84904252008
"Sunderland, M., Carragher, N., Buchan, H., Batterham, P.J., Slade, T.","56363553500;24467456900;57192363537;8848851000;6701447547;","Comparing profiles of mental disorder across birth cohorts: Results from the 2007 Australian National Survey of Mental Health and Wellbeing",2014,"Australian and New Zealand Journal of Psychiatry","48","5",,"452","463",,8,"10.1177/0004867413512382","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84899859413&doi=10.1177%2f0004867413512382&partnerID=40&md5=67f0800bd5297f4cbc49fda80fa9b40c",Article,"Final","All Open Access, Green",Scopus,2-s2.0-84899859413
"Buchan, H., Sunderland, M., Carragher, N., Batterham, P., Slade, T.","57192363537;56363553500;24467456900;8848851000;6701447547;","Investigating age-related differences in responses to screening items for internalising disorders in three national surveys",2014,"Journal of Affective Disorders","152-154","1",,"229","236",,2,"10.1016/j.jad.2013.09.015","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84889082249&doi=10.1016%2fj.jad.2013.09.015&partnerID=40&md5=214dbad51914e81ef985a80d4792da70",Article,"Final","",Scopus,2-s2.0-84889082249
"Rhebergen, D., Van Der Steenstraten, I.M., Sunderland, M., De Graaf, R., Ten Have, M., Lamers, F., Penninx, B.W.J.H., Andrews, G.","24339498800;6507060171;56363553500;7006177458;6603667511;36497157200;55800249300;7202160748;","An examination of generalized anxiety disorder and dysthymic disorder by latent class analysis",2014,"Psychological Medicine","44","8",,"1701","1712",,9,"10.1017/S0033291713002225","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84889887150&doi=10.1017%2fS0033291713002225&partnerID=40&md5=6bfca4f10a4fdea619ad28c0ad0f8377",Article,"Final","",Scopus,2-s2.0-84889887150
"Sunderland, M., Mahoney, A., Andrews, G.","56363553500;7005550402;7202160748;","Erratum: Investigating the factor structure of the Kessler psychological distress scale in community and clinical samples of the Australian population (Journal of Psychopathology (2012) 34 (253-259) DOI:10.1007/s10862-012-9276-7)",2013,"Journal of Psychopathology and Behavioral Assessment","35","4",,"603","604",,,"10.1007/s10862-013-9390-1","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84888180967&doi=10.1007%2fs10862-013-9390-1&partnerID=40&md5=58b6f640d3422c67357d0292f9551e1d",Erratum,"Final","All Open Access, Bronze",Scopus,2-s2.0-84888180967
"Sunderland, M., Carragher, N., Wong, N., Andrews, G.","56363553500;24467456900;55207070300;7202160748;","Factor mixture analysis of DSM-IV symptoms of major depression in a treatment seeking clinical population",2013,"Comprehensive Psychiatry","54","5",,"474","483",,8,"10.1016/j.comppsych.2012.12.011","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84879112460&doi=10.1016%2fj.comppsych.2012.12.011&partnerID=40&md5=74bf671ad28632d7c7bec75929aaf423",Article,"Final","",Scopus,2-s2.0-84879112460
"Matthew-Simmons, F., Sunderland, M., Ritter, A.","36761337800;56363553500;7102455004;","Exploring the existence of drug policy 'ideologies' in Australia",2013,"Drugs: Education, Prevention and Policy","20","3",,"258","267",,9,"10.3109/09687637.2012.755494","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84877889792&doi=10.3109%2f09687637.2012.755494&partnerID=40&md5=c20797b5c682084f5f031e4162dc8e91",Article,"Final","",Scopus,2-s2.0-84877889792
"Sunderland, M., Newby, J.M., Andrews, G.","56363553500;36904822100;7202160748;","Health anxiety in Australia: Prevalence, comorbidity, disability and service use",2013,"British Journal of Psychiatry","202","1",,"56","61",,114,"10.1192/bjp.bp.111.103960","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84872169605&doi=10.1192%2fbjp.bp.111.103960&partnerID=40&md5=847e61e14d24c4d87169b195725a179c",Article,"Final","All Open Access, Bronze, Green",Scopus,2-s2.0-84872169605
"Sunderland, M., Slade, T., Carragher, N., Batterham, P., Buchan, H.","56363553500;6701447547;24467456900;8848851000;57192363537;","Age-related differences in internalizing psychopathology amongst the australian general population",2013,"Journal of Abnormal Psychology","122","4",,"1010","1020",,6,"10.1037/a0034562","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84890930963&doi=10.1037%2fa0034562&partnerID=40&md5=eb84b045d4a09034943a862a9d9b36f3",Article,"Final","All Open Access, Green",Scopus,2-s2.0-84890930963
"Anderson, T.M., Sunderland, M., Andrews, G., Titov, N., Dear, B.F., Sachdev, P.S.","14017595300;56363553500;7202160748;57208160990;26032030100;7102284091;","The 10-item kessler psychological distress scale (K10) as a screening instrument in older individuals",2013,"American Journal of Geriatric Psychiatry","21","7",,"596","606",,35,"10.1016/j.jagp.2013.01.009","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85027943001&doi=10.1016%2fj.jagp.2013.01.009&partnerID=40&md5=1efb12122177fe7fc3a98c91e3beac80",Article,"Final","",Scopus,2-s2.0-85027943001
"Sunderland, M., Hobbs, M.J., Andrews, G., Craske, M.G.","56363553500;35483913400;7202160748;7005445441;","Assessing DSM-IV symptoms of panic attack in the general population: An item response analysis",2012,"Journal of Affective Disorders","143","1-3",,"187","195",,6,"10.1016/j.jad.2012.06.001","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84869502159&doi=10.1016%2fj.jad.2012.06.001&partnerID=40&md5=0144cede3aacd7478a1aeb054a56b8de",Article,"Final","All Open Access, Green",Scopus,2-s2.0-84869502159
"Sunderland, M., Slade, T., Andrews, G.","56363553500;6701447547;7202160748;","Developing a short-form structured diagnostic interview for common mental disorders using signal detection theory",2012,"International Journal of Methods in Psychiatric Research","21","4",,"247","257",,7,"10.1002/mpr.1373","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84870489125&doi=10.1002%2fmpr.1373&partnerID=40&md5=da087a3b01e8f9bdfce11be0da9c39c9",Article,"Final","All Open Access, Green",Scopus,2-s2.0-84870489125
"Hilvert-Bruce, Z., Rossouw, P.J., Wong, N., Sunderland, M., Andrews, G.","55207378000;55253737500;55207070300;56363553500;7202160748;","Adherence as a determinant of effectiveness of internet cognitive behavioural therapy for anxiety and depressive disorders",2012,"Behaviour Research and Therapy","50","7-8",,"463","468",,93,"10.1016/j.brat.2012.04.001","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84862332394&doi=10.1016%2fj.brat.2012.04.001&partnerID=40&md5=3851dd1b433f5333befd5e7a4ff7a17f",Article,"Final","",Scopus,2-s2.0-84862332394
"Laurens, K.R., Hobbs, M.J., Sunderland, M., Green, M.J., Mould, G.L.","6602372494;35483913400;56363553500;36135532800;35741277800;","Psychotic-like experiences in a community sample of 8000 children aged 9 to 11 years: An item response theory analysis",2012,"Psychological Medicine","42","7",,"1495","1506",,99,"10.1017/S0033291711002108","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84861450931&doi=10.1017%2fS0033291711002108&partnerID=40&md5=588c26549eb347c993baf10d20e84c7e",Article,"Final","All Open Access, Green",Scopus,2-s2.0-84861450931
"Sunderland, M., Wong, N., Hilvert-Bruce, Z., Andrews, G.","56363553500;55207070300;55207378000;7202160748;","Investigating trajectories of change in psychological distress amongst patients with depression and generalised anxiety disorder treated with internet cognitive behavioural therapy",2012,"Behaviour Research and Therapy","50","6",,"374","380",,45,"10.1016/j.brat.2012.03.005","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84860565833&doi=10.1016%2fj.brat.2012.03.005&partnerID=40&md5=502078e67ecaa83b720d9a89acaf067a",Article,"Final","All Open Access, Green",Scopus,2-s2.0-84860565833
"Peters, L., Sunderland, M., Andrews, G., Rapee, R.M., Mattick, R.P.","7202838402;56363553500;7202160748;7007161151;56962788900;","Development of a short form Social Interaction Anxiety (SIAS) and Social Phobia Scale (SPS) using nonparametric item response theory: The SIAS-6 and the SPS-6",2012,"Psychological Assessment","24","1",,"66","76",,100,"10.1037/a0024544","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84863091471&doi=10.1037%2fa0024544&partnerID=40&md5=311d732c497758414291c86661458067",Article,"Final","",Scopus,2-s2.0-84863091471
"Sunderland, M., Hobbs, M.J., Anderson, T.M., Andrews, G.","56363553500;35483913400;14017595300;7202160748;","Psychological distress across the lifespan: Examining age-related item bias in the Kessler 6 Psychological Distress Scale",2012,"International Psychogeriatrics","24","2",,"231","242",,19,"10.1017/S1041610211001852","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84555190941&doi=10.1017%2fS1041610211001852&partnerID=40&md5=a886c73750a1947949030010bf5ad374",Article,"Final","All Open Access, Green",Scopus,2-s2.0-84555190941
"Sunderland, M., Mahoney, A., Andrews, G.","56363553500;7005550402;7202160748;","Investigating the factor structure of the Kessler Psychological Distress Scale in community and clinical samples of the Australian population",2012,"Journal of Psychopathology and Behavioral Assessment","34","2",,"253","259",,27,"10.1007/s10862-012-9276-7","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84863982077&doi=10.1007%2fs10862-012-9276-7&partnerID=40&md5=b1aa4b05fea4303d9918a20e62d2038a",Article,"Final","",Scopus,2-s2.0-84863982077
"Sunderland, M., Slade, T., Stewart, G., Andrews, G.","56363553500;6701447547;57213363103;7202160748;","Estimating the prevalence of DSM-IV mental illness in the Australian general population using the Kessler Psychological Distress Scale",2011,"Australian and New Zealand Journal of Psychiatry","45","10",,"880","889",,25,"10.3109/00048674.2011.606785","https://www.scopus.com/inward/record.uri?eid=2-s2.0-80053955458&doi=10.3109%2f00048674.2011.606785&partnerID=40&md5=1f50e5006d66dac76eea7a44229c489c",Article,"Final","All Open Access, Green",Scopus,2-s2.0-80053955458
"Dear, B.F., Titov, N., Sunderland, M., McMillan, D., Anderson, T., Lorian, C., Robinson, E.","26032030100;57208160990;56363553500;7201699631;14017595300;36489878600;57197538363;","Psychometric comparison of the Generalized Anxiety Disorder Scale-7 and the Penn State Worry Questionnaire for measuring response during treatment of Generalised Anxiety Disorder",2011,"Cognitive Behaviour Therapy","40","3",,"216","227",,129,"10.1080/16506073.2011.582138","https://www.scopus.com/inward/record.uri?eid=2-s2.0-80052239417&doi=10.1080%2f16506073.2011.582138&partnerID=40&md5=980c817c91b2f2193a089e363e2efde6",Article,"Final","",Scopus,2-s2.0-80052239417
"Sunderland, M., Andrews, G., Slade, T., Peters, L.","56363553500;7202160748;6701447547;7202838402;","Measuring the level of diagnostic concordance and discordance between modules of the CIDI-Short Form and the CIDI-Auto 2.1",2011,"Social Psychiatry and Psychiatric Epidemiology","46","8",,"775","785",,9,"10.1007/s00127-010-0247-6","https://www.scopus.com/inward/record.uri?eid=2-s2.0-80051800933&doi=10.1007%2fs00127-010-0247-6&partnerID=40&md5=dcd1745944b0ca3741bec5f65734dbc0",Article,"Final","All Open Access, Green",Scopus,2-s2.0-80051800933
"Titov, N., Dear, B.F., McMillan, D., Anderson, T., Zou, J., Sunderland, M.","57208160990;26032030100;7201699631;14017595300;42263359300;56363553500;","Psychometric comparison of the PHQ-9 and BDI-II for measuring response during treatment of depression",2011,"Cognitive Behaviour Therapy","40","2",,"126","136",,147,"10.1080/16506073.2010.550059","https://www.scopus.com/inward/record.uri?eid=2-s2.0-79960052128&doi=10.1080%2f16506073.2010.550059&partnerID=40&md5=8f6b3ef1753775e5cd591b7a9a2e50ca",Article,"Final","",Scopus,2-s2.0-79960052128
